SK_ID_CURR,TARGET
103097,0
103102,1
103112,0
103132,0
103144,0
103145,0
103146,1
103147,1
103158,0
103171,1
103173,0
103184,1
103195,1
103196,0
103206,1
103230,0
103231,0
103232,1
103239,1
103240,1
103243,0
103252,1
103258,1
103259,0
103279,1
103280,0
103286,0
103287,0
103290,1
103298,0
103315,0
103319,1
103334,0
103336,0
103345,1
103368,0
103371,0
103377,1
103398,0
103404,0
103408,1
103410,1
103418,1
103420,1
103432,1
103433,0
103436,0
103440,1
103453,0
103459,0
103460,0
103461,1
103462,0
103473,1
103474,1
103475,1
103478,1
103480,1
103484,0
103494,0
103513,0
103515,1
103516,1
103525,0
103541,1
103544,0
103562,1
103570,1
103572,0
103574,0
103575,1
103591,1
103594,0
103609,0
103613,0
103614,0
103615,0
103624,0
103625,0
103628,1
103629,1
103647,1
103648,1
103651,1
103658,0
103668,0
103669,0
103676,1
103682,1
103683,0
103689,1
103725,0
103733,0
103744,0
103762,0
103771,0
103773,0
103783,1
103784,1
103808,0
103812,0
103813,1
103814,0
103818,1
103824,0
103828,0
103830,0
103840,1
103842,0
103847,1
103848,1
103851,0
103854,1
103857,1
103861,0
103862,1
103865,0
103870,1
103876,0
103891,0
103908,1
103914,0
103918,1
103940,0
103963,1
103966,0
103971,0
103980,0
103984,0
103985,0
103998,0
104019,0
104026,0
104035,1
104044,0
104045,1
104047,0
104051,0
104058,1
104063,1
104066,1
104087,1
104089,1
104095,1
104098,1
104104,1
104110,0
104120,0
104122,1
104131,1
104132,1
104135,0
104136,0
104149,1
104150,0
104156,1
104165,1
104175,1
104179,0
104184,1
104206,0
104216,1
104230,1
104257,0
104272,0
104273,0
104278,0
104294,0
104295,1
104297,0
104298,1
104308,0
104318,0
104319,0
104320,0
104327,0
104334,1
104344,1
104350,1
104351,0
104354,1
104369,1
104376,0
104381,0
104384,1
104391,0
104394,1
104398,1
104402,1
104408,0
104409,0
104410,1
104412,0
104417,1
104424,1
104426,0
104435,0
104445,0
104458,0
104460,1
104466,1
104472,0
104473,0
104479,0
104480,1
104482,1
104499,0
104501,0
104502,0
104506,0
104510,0
104512,0
104520,1
104528,0
104529,0
104541,1
104578,0
104584,1
104588,0
104602,1
104610,0
104611,1
104618,0
104620,0
104622,1
104624,0
104625,1
104634,1
104639,1
104646,1
104647,0
104652,0
104670,0
104677,0
104685,1
104691,1
104696,0
104699,0
104712,0
104714,1
104717,0
104718,0
104740,0
104741,0
104743,0
104744,0
104747,0
104767,1
104772,0
104776,1
104779,0
104814,1
104815,1
104830,0
104831,1
104833,0
104839,1
104840,1
104860,1
104861,0
104866,0
104870,1
104877,1
104878,0
104879,1
104880,0
104899,1
104906,0
104907,1
104913,1
104916,0
104921,1
104930,1
104931,1
104936,0
104937,0
104942,0
104943,1
104969,1
104972,1
104988,1
105013,1
105015,0
105019,0
105027,0
105030,0
105035,1
105041,0
105051,1
105056,0
105067,1
105071,0
105072,0
105074,1
105091,0
105101,1
105103,1
105134,1
105139,1
105142,1
105146,0
105163,0
105168,0
105172,0
105176,0
105195,1
105196,1
105197,0
105203,1
105223,0
105227,0
105228,0
105230,0
105231,1
105239,0
105242,1
105244,0
105245,1
105248,0
105249,1
105266,1
105271,0
105276,0
105282,0
105292,1
105297,0
105332,1
105333,1
105343,0
105344,0
105345,1
105357,1
105359,1
105366,1
105367,1
105370,0
105377,1
105390,1
105399,1
105403,0
105404,0
105414,1
105417,1
105425,0
105452,0
105454,1
105456,0
105470,0
105471,0
105483,1
105493,1
105508,0
105514,1
105515,0
105528,1
105529,0
105531,0
105532,0
105558,0
105574,0
105578,0
105584,1
105595,1
105617,0
105618,0
105621,1
105625,1
105629,0
105630,0
105634,0
105635,1
105641,0
105647,1
105648,1
105655,0
105657,0
105672,1
105678,1
105682,1
105691,0
105692,1
105706,1
105712,0
105720,1
105734,1
105735,1
105736,1
105737,1
105738,0
105740,1
105744,1
105747,1
105749,1
105754,1
105758,1
105760,1
105767,0
105784,1
105791,0
105802,1
105807,1
105809,1
105816,1
105817,0
105824,1
105832,1
105856,0
105865,0
105899,0
105906,0
105916,1
105923,1
105937,1
105965,0
105966,0
105968,1
105973,0
105976,0
105978,1
105979,1
105991,1
105998,1
105999,1
106000,0
106001,1
106010,1
106011,1
106013,0
106015,0
106026,1
106032,0
106035,1
106040,1
106041,1
106044,0
106053,1
106054,0
106065,1
106081,1
106083,0
106087,0
106090,1
106101,0
106102,1
106109,1
106116,1
106150,1
106155,1
106166,0
106176,0
106189,1
106199,0
106205,1
106206,1
106211,1
106214,1
106216,0
106217,1
106225,1
106249,0
106256,0
106258,0
106261,0
106262,0
106264,1
106271,1
106276,0
106277,0
106286,0
106293,0
106295,1
106296,0
106297,1
106298,0
106311,1
106314,1
106320,0
106334,0
106346,0
106347,0
106349,0
106354,1
106360,0
106373,1
106377,0
106386,0
106387,1
106391,0
106401,1
106411,0
106413,1
106426,1
106427,0
106428,0
106434,1
106438,0
106440,1
106441,0
106452,0
106453,1
106454,0
106457,1
106484,0
106488,0
106491,0
106514,1
106527,0
106528,1
106529,0
106534,0
106550,1
106577,0
106585,1
106590,0
106607,1
106610,0
106611,0
106612,0
106624,0
106631,1
106647,1
106660,0
106674,0
106687,0
106712,0
106713,0
106717,1
106720,1
106721,1
106724,1
106735,0
106739,0
106740,0
106754,0
106760,0
106761,0
106784,1
106787,1
106797,0
106798,0
106802,1
106803,0
106804,1
106805,1
106810,1
106812,0
106813,0
106817,1
106822,1
106823,0
106827,0
106841,0
106851,1
106852,1
106853,0
106854,1
106861,1
106873,1
106877,1
106878,1
106881,1
106900,1
106906,0
106907,0
106914,0
106916,0
106924,0
106931,0
106936,0
106937,1
106938,1
106939,1
106943,0
106944,0
106967,1
106980,1
106986,0
106987,0
106990,0
107013,0
107023,0
107033,0
107037,1
107048,1
107071,0
107081,1
107113,0
107130,1
107131,1
107145,0
107156,1
107219,1
107222,1
107223,1
107232,1
107245,1
107246,0
107247,0
107256,1
107259,1
107260,0
107279,0
107280,0
107281,0
107285,1
107329,1
107337,1
107349,0
107350,1
107351,0
107359,1
107391,0
107394,1
107395,0
107406,1
107416,0
107417,0
107418,1
107419,0
107444,1
107445,1
107446,1
107460,0
107470,0
107475,0
107520,1
107526,1
107527,0
107530,0
107532,1
107534,1
107535,0
107554,0
107556,1
107559,0
107561,1
107564,1
107566,0
107571,1
107590,1
107602,1
107625,1
107626,1
107635,1
107636,1
107645,0
107652,1
107655,0
107668,1
107670,0
107677,0
107680,1
107683,0
107684,0
107691,0
107692,0
107703,1
107709,1
107710,1
107721,0
107725,1
107727,1
107739,0
107740,0
107741,0
107747,0
107765,1
107768,0
107775,1
107782,1
107790,0
107801,0
107807,0
107811,1
107817,1
107826,1
107838,1
107839,0
107843,1
107847,0
107849,0
107850,0
107867,1
107871,1
107908,1
107913,0
107927,1
107931,0
107955,0
107962,0
107977,1
107978,0
107993,0
108010,0
108016,1
108018,0
108027,0
108045,1
108069,0
108082,1
108089,1
108092,1
108106,0
108112,1
108120,1
108122,1
108135,1
108170,0
108171,1
108177,0
108180,1
108183,0
108184,1
108185,0
108192,1
108195,0
108196,1
108218,1
108219,1
108243,1
108249,0
108251,1
108274,0
108280,1
108289,0
108292,0
108295,0
108327,0
108332,1
108346,0
108349,1
108353,1
108362,0
108363,0
108377,1
108378,0
108381,0
108383,1
108390,1
108407,0
108408,0
108411,0
108412,0
108419,0
108436,0
108437,0
108438,1
108441,1
108448,0
108449,0
108466,0
108467,1
108473,0
108474,1
108476,1
108479,0
108486,0
108493,0
108501,0
108506,1
108510,1
108511,1
108514,0
108517,0
108519,1
108522,0
108548,1
108554,0
108555,0
108559,0
108562,1
108571,1
108572,1
108579,1
108583,0
108584,0
108592,0
108602,1
108609,0
108613,0
108616,1
108618,0
108620,0
108643,0
108649,0
108654,1
108655,0
108656,0
108667,0
108668,1
108682,0
108690,1
108691,0
108692,1
108695,1
108699,0
108710,1
108718,1
108739,0
108740,1
108741,1
108742,1
108763,0
108767,0
108769,0
108779,0
108788,0
108801,1
108802,1
108810,1
108811,1
108813,0
108814,1
108825,0
108826,1
108830,1
108834,1
108852,1
108887,0
108901,0
108908,0
108910,0
108920,0
108922,1
108929,1
108930,0
108937,0
108938,0
108943,0
108948,0
108953,0
108956,1
108965,0
108985,1
108986,1
108987,1
108990,1
108991,1
108993,0
109000,1
109001,0
109012,0
109014,0
109015,1
109021,0
109037,0
109042,1
109044,0
109046,1
109064,1
109084,0
109086,1
109092,0
109093,1
109100,0
109101,0
109110,1
109114,0
109126,1
109152,0
109162,0
109167,0
109168,1
109169,1
109179,1
109184,0
109191,0
109192,0
109193,0
109196,1
109206,1
109210,0
109244,0
109249,0
109273,0
109276,1
109281,1
109287,0
109297,1
109298,0
109306,1
109309,0
109321,1
109328,0
109336,0
109342,0
109346,0
109347,1
109348,1
109362,1
109363,1
109367,0
109370,1
109393,0
109405,0
109413,1
109414,1
109421,0
109427,0
109428,0
109429,1
109437,0
109443,0
109461,1
109468,0
109469,0
109471,1
109479,0
109484,0
109501,1
109505,0
109535,0
109539,0
109544,0
109545,1
109551,0
109553,0
109555,1
109561,0
109580,1
109583,1
109593,0
109604,1
109620,0
109635,0
109637,0
109638,0
109642,0
109649,0
109652,1
109656,0
109663,1
109696,1
109700,1
109709,1
109735,0
109740,0
109741,1
109749,1
109764,1
109771,0
109772,0
109773,1
109798,0
109802,1
109804,1
109813,1
109818,0
109848,0
109850,0
109851,0
109855,0
109871,1
109877,0
109883,0
109886,0
109905,0
109936,1
109950,1
109958,0
109959,1
109969,0
109971,1
109984,1
109985,1
109988,1
109992,0
110005,0
110009,1
110011,1
110014,0
110026,1
110042,1
110058,0
110069,0
110080,1
110087,0
110091,0
110094,1
110098,1
110105,1
110117,0
110136,1
110138,0
110149,0
110164,1
110202,0
110212,1
110226,0
110236,1
110249,0
110257,1
110258,1
110277,1
110282,0
110284,0
110286,0
110289,1
110304,0
110319,1
110324,1
110326,1
110335,0
110337,1
110338,0
110343,1
110345,1
110347,0
110355,0
110359,0
110360,1
110364,1
110371,1
110372,0
110376,1
110379,1
110380,0
110393,0
110401,0
110406,0
110411,0
110416,0
110420,0
110443,0
110465,0
110468,0
110469,1
110471,1
110487,0
110491,1
110504,1
110547,1
110550,0
110559,1
110578,0
110582,1
110590,0
110598,0
110601,0
110602,0
110604,0
110625,1
110626,1
110636,0
110637,0
110638,0
110646,1
110648,0
110652,0
110681,1
110682,0
110687,0
110691,0
110694,0
110695,1
110696,1
110708,0
110710,0
110717,1
110730,0
110740,1
110742,0
110747,1
110761,1
110766,0
110769,1
110774,1
110803,0
110805,0
110809,1
110827,0
110832,0
110839,0
110859,0
110861,0
110863,1
110865,0
110881,1
110889,0
110891,0
110894,1
110895,1
110907,1
110914,0
110933,1
110934,1
110937,0
110953,1
110954,1
110958,1
110970,1
110974,1
110977,1
110989,0
110993,0
110994,1
111018,1
111019,0
111030,0
111032,0
111041,0
111045,1
111048,1
111052,0
111070,0
111084,1
111091,1
111104,0
111108,0
111112,1
111127,1
111142,1
111146,0
111165,1
111168,0
111169,0
111172,0
111173,1
111174,1
111175,1
111176,1
111177,0
111180,0
111182,1
111192,1
111194,1
111196,1
111197,0
111198,0
111205,1
111207,0
111222,0
111228,1
111233,0
111256,1
111258,1
111262,0
111263,1
111267,0
111269,0
111276,1
111277,1
111279,0
111290,0
111294,1
111295,1
111315,0
111318,1
111327,1
111328,1
111332,0
111338,1
111343,1
111344,1
111345,1
111347,1
111356,0
111359,0
111367,0
111368,0
111391,0
111408,0
111412,1
111419,1
111422,0
111423,1
111439,0
111452,1
111456,0
111467,0
111478,1
111482,1
111488,0
111503,1
111510,0
111512,0
111518,1
111532,1
111537,0
111541,1
111544,0
111550,0
111554,0
111560,0
111566,1
111567,1
111592,0
111618,0
111620,0
111627,0
111641,1
111646,0
111652,1
111657,1
111664,0
111665,1
111669,1
111673,0
111687,0
111688,0
111689,0
111694,1
111695,1
111698,0
111703,0
111709,0
111712,1
111715,0
111724,0
111730,1
111747,1
111760,1
111761,0
111763,1
111776,0
111777,0
111781,0
111793,1
111804,1
111810,1
111816,1
111818,1
111830,1
111832,0
111841,0
111842,0
111843,0
111846,0
111848,1
111856,1
111857,0
111877,0
111882,0
111883,1
111891,0
111893,1
111901,1
111912,0
111913,0
111955,0
111958,0
111960,0
111967,0
112000,0
112003,0
112015,1
112019,1
112020,0
112028,1
112029,1
112031,0
112039,1
112042,1
112049,0
112052,1
112054,1
112055,1
112063,1
112070,0
112071,0
112080,0
112083,1
112085,0
112089,1
112098,0
112100,0
112105,1
112124,0
112126,1
112127,1
112128,1
112148,1
112149,1
112165,0
112170,1
112171,0
112176,0
112186,1
112199,1
112203,1
112214,1
112215,0
112216,0
112224,1
112225,0
112231,1
112234,0
112235,1
112236,0
112254,1
112265,0
112271,1
112284,1
112287,1
112295,1
112303,1
112307,0
112310,0
112312,1
112313,1
112326,1
112333,0
112334,1
112339,0
112347,0
112350,0
112356,0
112357,0
112359,0
112360,0
112371,1
112385,1
112392,1
112401,1
112405,0
112414,0
112429,1
112448,0
112467,1
112468,1
112469,1
112491,1
112500,1
112510,0
112535,0
112537,0
112551,1
112552,1
112556,1
112577,1
112590,0
112593,0
112596,1
112601,0
112604,0
112622,0
112655,0
112663,0
112667,0
112670,0
112676,1
112677,0
112679,0
112683,1
112688,1
112692,1
112696,0
112702,1
112709,0
112720,0
112735,0
112738,0
112742,0
112748,1
112749,0
112766,1
112767,0
112769,0
112771,0
112775,0
112794,1
112795,0
112796,0
112815,0
112817,1
112821,0
112822,0
112829,0
112831,0
112835,0
112838,0
112842,0
112844,0
112845,1
112846,1
112847,0
112867,1
112868,0
112874,0
112879,0
112882,1
112886,0
112895,0
112896,0
112902,0
112904,1
112917,1
112932,1
112944,1
112946,1
112947,1
112948,0
112966,1
112967,0
112971,1
112973,0
112974,0
112978,0
112988,0
112992,0
113003,0
113004,1
113007,1
113020,0
113025,1
113032,0
113042,1
113047,0
113066,0
113067,1
113071,1
113087,1
113108,1
113109,1
113123,0
113128,0
113134,0
113151,0
113175,1
113181,0
113188,0
113191,0
113193,0
113201,1
113209,1
113222,0
113248,0
113272,0
113276,0
113287,1
113302,0
113308,1
113316,1
113318,1
113320,0
113322,0
113325,1
113326,1
113332,1
113346,0
113352,1
113361,1
113362,1
113365,1
113366,0
113368,0
113382,0
113385,1
113390,1
113391,1
113393,1
113396,0
113397,0
113402,0
113403,0
113405,0
113406,1
113410,0
113413,0
113418,0
113419,0
113435,1
113438,1
113447,1
113458,1
113466,1
113475,1
113482,0
113490,0
113505,0
113508,0
113520,1
113532,1
113535,0
113549,1
113557,0
113558,1
113561,1
113566,1
113569,1
113574,1
113576,0
113577,1
113585,1
113587,1
113599,1
113601,0
113602,0
113605,0
113609,0
113611,0
113616,1
113627,1
113631,1
113643,0
113652,0
113657,1
113659,0
113672,0
113680,0
113692,0
113694,0
113695,1
113701,0
113733,1
113738,0
113740,1
113742,1
113777,0
113783,1
113788,1
113789,1
113791,0
113795,1
113799,1
113805,0
113820,0
113822,0
113824,1
113829,0
113832,1
113833,1
113841,1
113849,0
113862,1
113863,0
113864,0
113870,1
113875,0
113882,0
113887,0
113894,0
113909,1
113930,1
113936,1
113939,0
113942,1
113943,1
113945,0
113947,1
113950,1
113951,1
113957,1
113966,0
113967,1
113977,1
113984,1
113986,0
113992,0
113998,0
113999,1
114003,1
114010,1
114011,1
114032,0
114047,0
114055,0
114056,1
114064,1
114065,0
114067,0
114068,1
114075,0
114076,1
114077,0
114094,1
114095,0
114109,0
114114,0
114116,0
114127,1
114158,0
114168,1
114169,1
114171,0
114180,0
114193,0
114198,0
114201,1
114202,1
114207,1
114210,1
114221,0
114222,1
114227,0
114250,0
114253,0
114265,1
114267,0
114273,1
114280,1
114281,1
114283,1
114291,0
114310,0
114316,0
114326,0
114327,1
114339,1
114352,1
114359,0
114360,0
114382,0
114396,1
114397,0
114415,1
114425,0
114434,1
114456,0
114463,0
114469,1
114476,0
114480,0
114482,1
114492,1
114493,0
114501,0
114506,0
114510,0
114515,1
114524,0
114545,1
114546,1
114560,0
114562,1
114563,0
114566,1
114599,0
114601,0
114607,0
114612,1
114622,1
114625,0
114634,0
114635,0
114641,0
114644,0
114645,0
114651,1
114653,1
114654,0
114667,0
114668,1
114670,0
114686,1
114688,1
114690,0
114691,0
114700,1
114706,0
114740,0
114741,0
114755,1
114757,0
114767,1
114772,1
114780,0
114782,0
114791,1
114815,0
114823,0
114835,0
114838,0
114840,1
114842,1
114844,1
114850,0
114853,0
114856,0
114857,1
114858,0
114864,0
114871,0
114875,1
114879,1
114893,0
114912,0
114922,0
114930,1
114945,0
114951,0
114958,0
114962,1
114976,1
114978,0
114987,0
115002,0
115005,0
115023,1
115030,0
115033,1
115034,0
115038,0
115046,0
115049,1
115055,1
115059,1
115076,1
115078,1
115081,1
115085,0
115096,1
115101,0
115114,1
115119,0
115121,1
115122,1
115144,1
115147,0
115151,0
115172,0
115175,1
115183,0
115185,1
115197,1
115200,1
115207,0
115217,1
115230,1
115237,1
115246,0
115251,0
115269,1
115290,1
115299,0
115309,1
115310,0
115311,1
115312,0
115323,1
115324,1
115341,0
115342,1
115343,1
115350,0
115354,1
115360,1
115368,0
115373,1
115396,0
115400,1
115401,0
115404,0
115405,0
115406,1
115407,1
115412,0
115413,0
115415,1
115423,1
115427,0
115428,0
115439,1
115440,0
115447,1
115450,0
115457,0
115459,0
115463,0
115473,1
115477,1
115479,0
115480,0
115481,0
115485,1
115489,1
115495,0
115500,1
115521,0
115572,1
115580,1
115582,0
115586,1
115587,1
115588,0
115591,1
115592,0
115618,0
115619,0
115621,1
115632,1
115646,0
115658,0
115671,1
115680,1
115686,1
115688,0
115705,1
115707,1
115708,0
115726,0
115759,0
115773,1
115777,0
115778,1
115781,0
115801,0
115804,1
115810,0
115812,1
115820,1
115827,1
115831,1
115841,1
115846,0
115852,0
115857,1
115858,0
115860,0
115865,1
115867,0
115869,1
115877,1
115904,0
115913,0
115916,0
115928,0
115932,1
115933,1
115937,0
115938,0
115957,0
115958,1
115969,1
115980,0
115984,0
116006,1
116007,0
116008,0
116009,1
116011,0
116012,1
116015,1
116025,0
116047,0
116052,1
116068,1
116077,0
116084,1
116089,0
116093,1
116097,0
116102,1
116118,0
116119,1
116125,0
116128,1
116135,1
116140,1
116141,0
116142,0
116153,1
116156,1
116157,0
116167,0
116168,1
116175,0
116187,0
116189,0
116191,1
116201,0
116210,0
116213,0
116215,0
116223,1
116226,0
116228,0
116241,0
116247,0
116266,0
116276,1
116287,1
116289,0
116292,1
116306,0
116309,0
116312,0
116313,1
116335,1
116342,1
116348,1
116367,0
116380,0
116383,1
116389,1
116395,0
116397,0
116398,1
116402,1
116404,0
116406,0
116424,1
116428,1
116436,0
116440,0
116448,1
116458,0
116466,0
116469,1
116473,0
116474,1
116479,0
116480,1
116491,0
116493,0
116505,0
116511,1
116525,1
116535,0
116544,0
116546,1
116562,0
116565,0
116578,0
116579,1
116580,1
116582,0
116584,0
116586,1
116596,0
116597,0
116598,0
116604,1
116608,1
116609,0
116613,0
116614,0
116615,0
116633,0
116637,1
116643,0
116647,0
116656,1
116659,0
116662,1
116676,0
116680,1
116681,0
116683,0
116684,1
116712,0
116720,0
116726,0
116729,1
116737,1
116745,0
116747,0
116766,0
116781,0
116783,1
116787,1
116788,1
116789,1
116801,1
116803,0
116804,1
116806,0
116815,1
116817,0
116825,1
116828,0
116829,0
116853,1
116854,1
116859,1
116860,0
116865,1
116872,1
116880,1
116882,1
116893,1
116896,0
116906,0
116908,0
116925,0
116926,1
116948,0
116949,1
116955,0
116964,0
116974,0
116976,0
116990,1
116993,0
116994,0
116997,0
117003,1
117007,0
117011,0
117012,1
117019,0
117021,0
117030,1
117036,0
117043,1
117054,1
117070,0
117077,1
117087,0
117093,0
117105,0
117112,1
117129,1
117135,1
117138,1
117142,1
117148,1
117157,1
117170,0
117171,1
117172,0
117178,0
117186,1
117187,0
117193,0
117194,1
117199,0
117207,0
117211,0
117216,1
117217,1
117218,0
117219,1
117224,0
117225,1
117239,0
117242,1
117249,1
117255,1
117257,1
117272,0
117284,1
117287,0
117293,0
117298,1
117299,1
117307,1
117321,1
117323,1
117326,1
117327,1
117341,0
117350,1
117362,1
117375,1
117391,1
117392,1
117396,1
117399,1
117400,1
117402,0
117406,0
117417,1
117418,0
117425,1
117428,0
117443,1
117448,0
117449,0
117450,0
117463,1
117467,0
117478,0
117480,1
117483,1
117484,0
117495,0
117498,1
117501,1
117503,0
117520,1
117524,1
117525,1
117526,1
117527,1
117531,0
117545,1
117547,1
117557,0
117563,0
117564,0
117598,0
117599,0
117610,0
117614,1
117616,1
117623,1
117625,0
117633,1
117634,1
117639,0
117652,1
117653,0
117660,1
117661,1
117662,0
117676,0
117677,1
117681,1
117684,0
117707,0
117736,1
117737,1
117741,0
117746,1
117753,0
117755,0
117775,0
117784,1
117786,0
117791,0
117801,1
117805,1
117816,0
117824,0
117835,1
117837,0
117847,0
117853,0
117854,1
117886,1
117900,0
117920,0
117924,0
117925,0
117934,0
117957,1
117959,0
117967,0
117969,1
117981,0
117982,1
117996,1
118000,1
118018,1
118025,0
118026,1
118044,0
118045,1
118048,0
118055,0
118058,0
118060,1
118066,0
118071,0
118072,1
118082,0
118089,1
118106,0
118115,0
118127,1
118144,0
118150,0
118151,1
118157,0
118162,0
118163,0
118166,1
118181,0
118191,0
118202,0
118205,0
118214,0
118251,1
118264,1
118271,0
118272,1
118276,1
118287,0
118291,0
118292,0
118294,0
118305,0
118312,1
118319,1
118321,0
118326,1
118342,0
118343,0
118353,0
118354,0
118358,1
118359,1
118365,0
118367,0
118368,1
118371,1
118378,0
118379,1
118383,1
118386,1
118387,1
118400,1
118403,0
118428,0
118440,1
118459,1
118490,0
118491,1
118492,0
118498,1
118499,1
118509,0
118518,0
118531,1
118532,1
118546,1
118548,1
118558,1
118560,1
118561,0
118562,0
118564,1
118569,1
118578,0
118585,0
118591,1
118592,1
118594,0
118611,0
118614,1
118622,0
118641,1
118642,1
118650,0
118666,1
118696,1
118697,1
118710,0
118717,0
118720,0
118735,0
118747,1
118750,0
118789,1
118791,1
118803,1
118804,0
118806,0
118809,0
118823,1
118842,0
118871,1
118874,0
118876,0
118886,0
118888,0
118889,1
118894,0
118898,0
118905,1
118911,0
118915,1
118916,1
118925,0
118926,1
118929,0
118935,0
118947,1
118951,1
118953,1
118960,1
118973,0
119001,1
119003,0
119009,0
119011,0
119012,1
119014,1
119025,0
119047,0
119049,0
119057,0
119062,0
119064,1
119069,0
119079,1
119088,0
119091,1
119095,0
119104,0
119108,0
119109,0
119115,1
119125,0
119146,0
119148,0
119160,1
119164,1
119169,1
119179,1
119187,1
119191,1
119205,0
119207,0
119208,1
119217,1
119230,1
119232,1
119236,1
119238,1
119240,0
119250,1
119251,1
119252,0
119266,0
119267,0
119270,0
119272,1
119276,0
119281,0
119295,0
119313,0
119318,1
119321,1
119340,1
119341,1
119344,1
119348,0
119353,0
119361,1
119362,1
119376,1
119383,0
119391,0
119394,1
119395,1
119415,1
119430,1
119441,0
119454,0
119468,1
119474,1
119492,0
119496,1
119500,0
119501,1
119510,1
119518,0
119524,0
119533,0
119540,0
119553,0
119573,0
119593,1
119594,0
119595,1
119596,0
119607,1
119609,0
119616,1
